+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                     ;
+-----------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                 ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; isqrt_spam[18].inst|i_isqrt|u[3].slice_reg_gen.inst|inst  ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_isqrt|u[3].slice_reg_gen.inst       ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_isqrt|u[2].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_isqrt|u[1].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_isqrt|u[0].slice_comb_gen.inst      ; 64    ; 33             ; 0            ; 33             ; 64     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_isqrt                               ; 35    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst|i_formula_1_impl_1_fsm                ; 116   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[18].inst                                       ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[15].slice_reg_gen.inst|inst ; 64    ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[15].slice_reg_gen.inst      ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[14].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[13].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[12].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[11].slice_reg_gen.inst|inst ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[11].slice_reg_gen.inst      ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[10].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[9].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[8].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[7].slice_reg_gen.inst|inst  ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[7].slice_reg_gen.inst       ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[6].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[5].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[4].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[3].slice_reg_gen.inst|inst  ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[3].slice_reg_gen.inst       ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[2].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[1].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt|u[0].slice_comb_gen.inst      ; 64    ; 33             ; 0            ; 33             ; 64     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_isqrt                               ; 35    ; 0              ; 0            ; 0              ; 17     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst|i_formula_1_impl_1_fsm                ; 116   ; 0              ; 0            ; 0              ; 66     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[17].inst                                       ; 99    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[15].slice_reg_gen.inst|inst ; 64    ; 1              ; 1            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[15].slice_reg_gen.inst      ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[14].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[13].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[12].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[11].slice_reg_gen.inst|inst ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[11].slice_reg_gen.inst      ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[10].slice_comb_gen.inst     ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[9].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[8].slice_comb_gen.inst      ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[7].slice_reg_gen.inst|inst  ; 64    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; isqrt_spam[16].inst|i_isqrt|u[7].slice_reg_gen.inst       ; 67    ; 0              ; 0            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
